MFile 1 3 120
MTrk
0 TimeSig 4/4 24 8
0 Tempo 500000
0 Meta TrkEnd
TrkEnd
MTrk
0 On ch=1 n=58 v=80
0 On ch=1 n=62 v=80
0 On ch=1 n=65 v=80
480 On ch=1 n=58 v=0
480 On ch=1 n=62 v=0
480 On ch=1 n=65 v=0
480 On ch=1 n=48 v=80
480 On ch=1 n=51 v=80
480 On ch=1 n=55 v=80
720 On ch=1 n=48 v=0
720 On ch=1 n=51 v=0
720 On ch=1 n=55 v=0
720 On ch=1 n=53 v=80
720 On ch=1 n=57 v=80
720 On ch=1 n=60 v=80
720 On ch=1 n=63 v=80
960 On ch=1 n=53 v=0
960 On ch=1 n=57 v=0
960 On ch=1 n=60 v=0
960 On ch=1 n=63 v=0
960 On ch=1 n=58 v=80
960 On ch=1 n=62 v=80
960 On ch=1 n=65 v=80
1440 On ch=1 n=58 v=0
1440 On ch=1 n=62 v=0
1440 On ch=1 n=65 v=0
1440 On ch=1 n=48 v=80
1440 On ch=1 n=51 v=80
1440 On ch=1 n=55 v=80
1680 On ch=1 n=48 v=0
1680 On ch=1 n=51 v=0
1680 On ch=1 n=55 v=0
1680 On ch=1 n=53 v=80
1680 On ch=1 n=57 v=80
1680 On ch=1 n=60 v=80
1680 On ch=1 n=63 v=80
1920 On ch=1 n=53 v=0
1920 On ch=1 n=57 v=0
1920 On ch=1 n=60 v=0
1920 On ch=1 n=63 v=0
1920 On ch=1 n=53 v=80
1920 On ch=1 n=56 v=80
1920 On ch=1 n=60 v=80
2160 On ch=1 n=53 v=0
2160 On ch=1 n=56 v=0
2160 On ch=1 n=60 v=0
2160 On ch=1 n=58 v=80
2160 On ch=1 n=62 v=80
2160 On ch=1 n=65 v=80
2160 On ch=1 n=68 v=80
2400 On ch=1 n=58 v=0
2400 On ch=1 n=62 v=0
2400 On ch=1 n=65 v=0
2400 On ch=1 n=68 v=0
2400 On ch=1 n=51 v=80
2400 On ch=1 n=55 v=80
2400 On ch=1 n=58 v=80
2400 On ch=1 n=61 v=80
2880 On ch=1 n=51 v=0
2880 On ch=1 n=55 v=0
2880 On ch=1 n=58 v=0
2880 On ch=1 n=61 v=0
2880 On ch=1 n=58 v=80
2880 On ch=1 n=62 v=80
2880 On ch=1 n=65 v=80
3360 On ch=1 n=58 v=0
3360 On ch=1 n=62 v=0
3360 On ch=1 n=65 v=0
3360 On ch=1 n=48 v=80
3360 On ch=1 n=51 v=80
3360 On ch=1 n=55 v=80
3600 On ch=1 n=48 v=0
3600 On ch=1 n=51 v=0
3600 On ch=1 n=55 v=0
3600 On ch=1 n=53 v=80
3600 On ch=1 n=57 v=80
3600 On ch=1 n=60 v=80
3600 On ch=1 n=63 v=80
3840 On ch=1 n=53 v=0
3840 On ch=1 n=57 v=0
3840 On ch=1 n=60 v=0
3840 On ch=1 n=63 v=0
3840 On ch=1 n=58 v=80
3840 On ch=1 n=62 v=80
3840 On ch=1 n=65 v=80
4320 On ch=1 n=58 v=0
4320 On ch=1 n=62 v=0
4320 On ch=1 n=65 v=0
4320 On ch=1 n=48 v=80
4320 On ch=1 n=51 v=80
4320 On ch=1 n=55 v=80
4560 On ch=1 n=48 v=0
4560 On ch=1 n=51 v=0
4560 On ch=1 n=55 v=0
4560 On ch=1 n=53 v=80
4560 On ch=1 n=57 v=80
4560 On ch=1 n=60 v=80
4560 On ch=1 n=63 v=80
4800 On ch=1 n=53 v=0
4800 On ch=1 n=57 v=0
4800 On ch=1 n=60 v=0
4800 On ch=1 n=63 v=0
4800 On ch=1 n=58 v=80
4800 On ch=1 n=62 v=80
4800 On ch=1 n=65 v=80
5280 On ch=1 n=58 v=0
5280 On ch=1 n=62 v=0
5280 On ch=1 n=65 v=0
5280 On ch=1 n=48 v=80
5280 On ch=1 n=51 v=80
5280 On ch=1 n=55 v=80
5520 On ch=1 n=48 v=0
5520 On ch=1 n=51 v=0
5520 On ch=1 n=55 v=0
5520 On ch=1 n=53 v=80
5520 On ch=1 n=57 v=80
5520 On ch=1 n=60 v=80
5520 On ch=1 n=63 v=80
5760 On ch=1 n=53 v=0
5760 On ch=1 n=57 v=0
5760 On ch=1 n=60 v=0
5760 On ch=1 n=63 v=0
5760 On ch=1 n=58 v=80
5760 On ch=1 n=62 v=80
5760 On ch=1 n=65 v=80
5760 On ch=1 n=68 v=80
6240 On ch=1 n=58 v=0
6240 On ch=1 n=62 v=0
6240 On ch=1 n=65 v=0
6240 On ch=1 n=68 v=0
6240 On ch=1 n=51 v=80
6240 On ch=1 n=55 v=80
